
> v57-tier3-team-33@1.0.0 dev
> concurrently "npm run dev --workspace=server" "npm run dev --workspace=client"

[0] 
[0] > server@1.0.0 dev
[0] > nodemon src/server.ts
[0] 
[1] 
[1] > client@0.0.0 dev
[1] > vite
[1] 
[0] [33m[nodemon] 3.1.10[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: ts,json[39m
[0] [32m[nodemon] starting `ts-node src/server.ts`[39m
[1] Port 5173 is in use, trying another one...
[1] 
[1]   [32m[1mVITE[22m v7.1.9[39m  [2mready in [0m[1m1200[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
[1]   [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.245:[1m5174[22m/[39m
[0] [dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at dee7c895096971251eafed1597e3a167bbf8ed2e: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at dee7c895096971251eafed1597e3a167bbf8ed2e: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at fd8854cf6b0cadb7f1f514929806a52cf74ec60a: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at fd8854cf6b0cadb7f1f514929806a52cf74ec60a: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 1dc3f617c9e3bd0de81171f6646aed78bbc13ee7: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 1dc3f617c9e3bd0de81171f6646aed78bbc13ee7: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     start: 'node src/server.ts',
[0]     test: 'echo "Error: no test specified" && exit 1'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Generated dependency history with 100 entries for chingu-voyages/V57-tier3-team-33
[0] Sending 100 dependency history entries for chingu-voyages/V57-tier3-team-33 to frontend.
[0] Fetching commits for chingu-voyages/V57-tier3-team-33
[0] Fetched 100 commits for chingu-voyages/V57-tier3-team-33
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 754bb94fcbe3a78ffbf71b5678050ce54b20b2d9: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'date-fns': '^4.1.0',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 754bb94fcbe3a78ffbf71b5678050ce54b20b2d9: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at c2f074f1ffc54f06eb81706cd0a449ed0dd6e028: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'date-fns': '^4.1.0',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at c2f074f1ffc54f06eb81706cd0a449ed0dd6e028: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at bf5804f0b27170d6c9540b90bfed631065405f60: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'date-fns': '^4.1.0',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at bf5804f0b27170d6c9540b90bfed631065405f60: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 8c42aece1623668ccf245ae80cd319c4015fb57e: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'date-fns': '^4.1.0',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 8c42aece1623668ccf245ae80cd319c4015fb57e: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 134b9da6ca43ceadb0735d19553b0d8da3009db8: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'date-fns': '^4.1.0',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 134b9da6ca43ceadb0735d19553b0d8da3009db8: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at bead3563ded8c279fcf5a771fcda3bad1d052e9c: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
[0]     test: 'vitest'
[0]   },
[0]   dependencies: {
[0]     '@tailwindcss/vite': '^4.1.13',
[0]     '@tanstack/react-query': '^5.90.2',
[0]     axios: '^1.12.2',
[0]     'date-fns': '^4.1.0',
[0]     firebase: '^12.4.0',
[0]     'hamburger-react': '^2.5.2',
[0]     'lottie-react': '^2.4.1',
[0]     'lottie-web': '^5.13.0',
[0]     react: '^19.1.1',
[0]     'react-dom': '^19.1.1',
[0]     'react-is': '^19.1.1',
[0]     'react-router-dom': '^7.9.2',
[0]     recharts: '^3.2.1',
[0]     tailwindcss: '^4.1.13'
[0]   },
[0]   devDependencies: {
[0]     '@eslint/js': '^9.33.0',
[0]     '@testing-library/jest-dom': '^6.9.1',
[0]     '@testing-library/react': '^16.3.0',
[0]     '@types/react': '^19.1.10',
[0]     '@types/react-dom': '^19.1.7',
[0]     '@vitejs/plugin-react': '^5.0.0',
[0]     eslint: '^9.33.0',
[0]     'eslint-plugin-react-hooks': '^5.2.0',
[0]     'eslint-plugin-react-refresh': '^0.4.20',
[0]     globals: '^16.3.0',
[0]     jsdom: '^27.0.0',
[0]     typescript: '^5.9.2',
[0]     vite: '^7.1.2',
[0]     vitest: '^3.2.4'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at bead3563ded8c279fcf5a771fcda3bad1d052e9c: {
[0]   name: 'server',
[0]   version: '1.0.0',
[0]   main: 'index.js',
[0]   scripts: {
[0]     dev: 'nodemon src/server.ts',
[0]     build: 'tsc',
[0]     start: 'node dist/server.js',
[0]     test: 'echo "Error: no test specified" && exit 1',
[0]     typecheck: 'tsc -p tsconfig.json --noEmit'
[0]   },
[0]   keywords: [],
[0]   author: '',
[0]   license: 'ISC',
[0]   description: '',
[0]   dependencies: {
[0]     '@types/cors': '^2.8.19',
[0]     '@types/swagger-jsdoc': '^6.0.4',
[0]     '@types/swagger-ui-express': '^4.1.8',
[0]     cors: '^2.8.5',
[0]     dotenv: '^17.2.2',
[0]     express: '^5.1.0',
[0]     'firebase-admin': '^13.5.0',
[0]     octokit: '^5.0.3',
[0]     'swagger-jsdoc': '^6.2.8',
[0]     'swagger-ui-express': '^5.0.1'
[0]   },
[0]   devDependencies: {
[0]     '@types/express': '^5.0.3',
[0]     '@types/node': '^24.5.2',
[0]     nodemon: '^3.1.10',
[0]     'ts-node': '^10.9.2',
[0]     typescript: '^5.9.2'
[0]   }
[0] }
[0] Successfully parsed package.json for chingu-voyages/V57-tier3-team-33 at 7f9fa76265988976fbd91931d5792260ae06a3d6: {
[0]   name: 'client',
[0]   private: true,
[0]   version: '0.0.0',
[0]   type: 'module',
[0]   scripts: {
[0]     dev: 'vite',
[0]     build: 'vite build',
[0]     lint: 'eslint .',
[0]     preview: 'vite preview',
